id,audio1,audio2
907,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-915/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-915/vits.wav
908,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-916/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-916/vits.wav
909,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-917/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-917/vits.wav
910,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-918/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-918/vits.wav
911,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-919/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-919/vits.wav
912,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-92/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-92/vits.wav
913,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-920/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-920/vits.wav
914,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-921/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-921/vits.wav
915,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-922/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-922/parler-tts.wav
916,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-923/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-923/vits.wav
917,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-924/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-924/parler-tts.wav
918,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-925/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-925/parler-tts.wav
919,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-926/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-926/parler-tts.wav
920,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-927/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-927/vits.wav
921,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-928/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-928/vits.wav
922,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-929/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-929/vits.wav
923,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-93/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-93/vits.wav
924,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-930/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-930/vits.wav
925,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-931/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-931/vits.wav
926,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-932/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-932/vits.wav
927,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-933/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-933/vits.wav
928,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-934/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-934/vits.wav
929,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-935/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-935/vits.wav
930,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-936/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-936/vits.wav
931,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-937/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-937/parler-tts.wav
932,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-938/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-938/vits.wav
933,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-939/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-939/vits.wav
934,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-94/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-94/parler-tts.wav
935,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-940/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-940/parler-tts.wav
936,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-941/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-941/parler-tts.wav
937,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-942/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-942/vits.wav
938,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-943/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-943/parler-tts.wav
939,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-944/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-944/vits.wav
940,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-945/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-945/vits.wav
941,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-946/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-946/vits.wav
942,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-947/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-947/vits.wav
943,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-948/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-948/parler-tts.wav
944,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-949/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-949/parler-tts.wav
945,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-95/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-95/vits.wav
946,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-950/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-950/parler-tts.wav
947,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-951/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-951/vits.wav
948,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-952/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-952/vits.wav
949,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-953/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-953/vits.wav
950,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-954/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-954/parler-tts.wav
951,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-955/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-955/vits.wav
952,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-956/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-956/vits.wav
953,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-957/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-957/parler-tts.wav
954,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-958/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-958/vits.wav
955,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-959/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-959/parler-tts.wav
956,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-96/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-96/vits.wav
957,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-960/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-960/parler-tts.wav
958,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-961/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-961/parler-tts.wav
959,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-962/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-962/vits.wav
960,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-963/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-963/vits.wav
961,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-964/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-964/parler-tts.wav
962,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-965/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-965/vits.wav
963,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-966/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-966/vits.wav
964,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-967/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-967/vits.wav
965,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-968/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-968/parler-tts.wav
966,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-969/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-969/vits.wav
967,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-97/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-97/tts-1.wav
968,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-970/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-970/vits.wav
969,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-971/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-971/vits.wav
970,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-972/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-972/vits.wav
971,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-973/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-973/vits.wav
972,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-974/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-974/vits.wav
973,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-975/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-975/vits.wav
974,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-976/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-976/vits.wav
975,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-977/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-977/vits.wav
976,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-978/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-978/vits.wav
977,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-979/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-979/vits.wav
978,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-98/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-98/vits.wav
979,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-980/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-980/vits.wav
980,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-981/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-981/vits.wav
981,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-982/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-982/vits.wav
982,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-983/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-983/vits.wav
983,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-984/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-984/vits.wav
984,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-985/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-985/vits.wav
985,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-986/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-986/vits.wav
986,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-987/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-987/vits.wav
987,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-988/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-988/vits.wav
988,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-989/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-989/vits.wav
989,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-99/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-99/vits.wav
990,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-990/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-990/vits.wav
991,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-991/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-991/vits.wav
992,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-992/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-992/vits.wav
993,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-993/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-993/vits.wav
994,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-994/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-994/vits.wav
995,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-995/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-995/vits.wav
996,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-996/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-996/vits.wav
997,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-997/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-997/vits.wav
998,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-998/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-998/vits.wav
999,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-999/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-999/vits.wav
